

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 10:09:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  7592  1332  0DA2               	rlf	__Umul8_16@word_mpld,f
  7593  1333  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  7594  1334  3EFF               	addlw	-1
  7595  1335  1D03               	skipz
  7596  1336  2B31               	goto	u4115
  7597  1337  1003               	clrc
  7598  1338  0CA4               	rrf	__Umul8_16@multiplier,f
  7599  1339                     l3047:
  7600  1339  0824               	movf	__Umul8_16@multiplier,w
  7601  133A  1D03               	btfss	3,2
  7602  133B  2B3D               	goto	u4121
  7603  133C  2B3E               	goto	u4120
  7604  133D                     u4121:
  7605  133D  2B26               	goto	l3043
  7606  133E                     u4120:
  7607  133E                     l3049:
  7608  133E  0821               	movf	__Umul8_16@product+1,w
  7609  133F  00F3               	movwf	?__Umul8_16+1
  7610  1340  0820               	movf	__Umul8_16@product,w
  7611  1341  00F2               	movwf	?__Umul8_16
  7612  1342                     l737:
  7613  1342  0008               	return
  7614  1343                     __end_of__Umul8_16:
  7615                           
  7616                           	psect	text26
  7617  16A0                     __ptext26:	
  7618 ;; *************** function ___flge *****************
  7619 ;; Defined at:
  7620 ;;		line 4 in file "D:\PrograMicros\pic\sources\c90\common\flge.c"
  7621 ;; Parameters:    Size  Location     Type
  7622 ;;  ff1             4    2[COMMON] unsigned int 
  7623 ;;  ff2             4    6[COMMON] unsigned int 
  7624 ;; Auto vars:     Size  Location     Type
  7625 ;;		None
  7626 ;; Return value:  Size  Location     Type
  7627 ;;		None               void
  7628 ;; Registers used:
  7629 ;;		wreg, status,2, status,0
  7630 ;; Tracked objects:
  7631 ;;		On entry : 0/0
  7632 ;;		On exit  : 0/0
  7633 ;;		Unchanged: 0/0
  7634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7635 ;;      Params:         8       0       0       0       0
  7636 ;;      Locals:         0       0       0       0       0
  7637 ;;      Temps:          0       4       0       0       0
  7638 ;;      Totals:         8       4       0       0       0
  7639 ;;Total ram usage:       12 bytes
  7640 ;; Hardware stack levels used:    1
  7641 ;; Hardware stack levels required when called:    1
  7642 ;; This function calls:
  7643 ;;		Nothing
  7644 ;; This function is called by:
  7645 ;;		_ADC_convert
  7646 ;; This function uses a non-reentrant model
  7647 ;;
  7648                           
  7649                           
  7650                           ;psect for function ___flge
  7651  16A0                     ___flge:
  7652  16A0                     l2323:	
  7653                           ;incstack = 0
  7654                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7655                           
  7656  16A0  3000               	movlw	0
  7657  16A1  0572               	andwf	___flge@ff1,w
  7658  16A2  1283               	bcf	3,5	;RP0=0, select bank0
  7659  16A3  1303               	bcf	3,6	;RP1=0, select bank0
  7660  16A4  00A0               	movwf	??___flge
  7661  16A5  3000               	movlw	0
  7662  16A6  0573               	andwf	___flge@ff1+1,w
  7663  16A7  00A1               	movwf	??___flge+1
  7664  16A8  3080               	movlw	128
  7665  16A9  0574               	andwf	___flge@ff1+2,w
  7666  16AA  00A2               	movwf	??___flge+2
  7667  16AB  307F               	movlw	127
  7668  16AC  0575               	andwf	___flge@ff1+3,w
  7669  16AD  00A3               	movwf	??___flge+3
  7670  16AE  0823               	movf	??___flge+3,w
  7671  16AF  0422               	iorwf	??___flge+2,w
  7672  16B0  0421               	iorwf	??___flge+1,w
  7673  16B1  0420               	iorwf	??___flge,w
  7674  16B2  1D03               	skipz
  7675  16B3  2EB5               	goto	u2891
  7676  16B4  2EB6               	goto	u2890
  7677  16B5                     u2891:
  7678  16B5  2EBE               	goto	l501
  7679  16B6                     u2890:
  7680  16B6                     l2325:
  7681  16B6  3000               	movlw	0
  7682  16B7  00F5               	movwf	___flge@ff1+3
  7683  16B8  3000               	movlw	0
  7684  16B9  00F4               	movwf	___flge@ff1+2
  7685  16BA  3000               	movlw	0
  7686  16BB  00F3               	movwf	___flge@ff1+1
  7687  16BC  3000               	movlw	0
  7688  16BD  00F2               	movwf	___flge@ff1
  7689  16BE                     l501:
  7690  16BE  3000               	movlw	0
  7691  16BF  0576               	andwf	___flge@ff2,w
  7692  16C0  00A0               	movwf	??___flge
  7693  16C1  3000               	movlw	0
  7694  16C2  0577               	andwf	___flge@ff2+1,w
  7695  16C3  00A1               	movwf	??___flge+1
  7696  16C4  3080               	movlw	128
  7697  16C5  0578               	andwf	___flge@ff2+2,w
  7698  16C6  00A2               	movwf	??___flge+2
  7699  16C7  307F               	movlw	127
  7700  16C8  0579               	andwf	___flge@ff2+3,w
  7701  16C9  00A3               	movwf	??___flge+3
  7702  16CA  0823               	movf	??___flge+3,w
  7703  16CB  0422               	iorwf	??___flge+2,w
  7704  16CC  0421               	iorwf	??___flge+1,w
  7705  16CD  0420               	iorwf	??___flge,w
  7706  16CE  1D03               	skipz
  7707  16CF  2ED1               	goto	u2901
  7708  16D0  2ED2               	goto	u2900
  7709  16D1                     u2901:
  7710  16D1  2EDA               	goto	l2329
  7711  16D2                     u2900:
  7712  16D2                     l2327:
  7713  16D2  3000               	movlw	0
  7714  16D3  00F9               	movwf	___flge@ff2+3
  7715  16D4  3000               	movlw	0
  7716  16D5  00F8               	movwf	___flge@ff2+2
  7717  16D6  3000               	movlw	0
  7718  16D7  00F7               	movwf	___flge@ff2+1
  7719  16D8  3000               	movlw	0
  7720  16D9  00F6               	movwf	___flge@ff2
  7721  16DA                     l2329:
  7722  16DA  1FF5               	btfss	___flge@ff1+3,7
  7723  16DB  2EDD               	goto	u2911
  7724  16DC  2EDE               	goto	u2910
  7725  16DD                     u2911:
  7726  16DD  2F02               	goto	l2333
  7727  16DE                     u2910:
  7728  16DE                     l2331:
  7729  16DE  3000               	movlw	0
  7730  16DF  00A0               	movwf	??___flge
  7731  16E0  3000               	movlw	0
  7732  16E1  00A1               	movwf	??___flge+1
  7733  16E2  3000               	movlw	0
  7734  16E3  00A2               	movwf	??___flge+2
  7735  16E4  3080               	movlw	128
  7736  16E5  00A3               	movwf	??___flge+3
  7737  16E6  0872               	movf	___flge@ff1,w
  7738  16E7  02A0               	subwf	??___flge,f
  7739  16E8  0873               	movf	___flge@ff1+1,w
  7740  16E9  1C03               	skipc
  7741  16EA  0F73               	incfsz	___flge@ff1+1,w
  7742  16EB  2EED               	goto	u2921
  7743  16EC  2EEE               	goto	u2922
  7744  16ED                     u2921:
  7745  16ED  02A1               	subwf	??___flge+1,f
  7746  16EE                     u2922:
  7747  16EE  0874               	movf	___flge@ff1+2,w
  7748  16EF  1C03               	skipc
  7749  16F0  0F74               	incfsz	___flge@ff1+2,w
  7750  16F1  2EF3               	goto	u2923
  7751  16F2  2EF4               	goto	u2924
  7752  16F3                     u2923:
  7753  16F3  02A2               	subwf	??___flge+2,f
  7754  16F4                     u2924:
  7755  16F4  0875               	movf	___flge@ff1+3,w
  7756  16F5  1C03               	skipc
  7757  16F6  0F75               	incfsz	___flge@ff1+3,w
  7758  16F7  2EF9               	goto	u2925
  7759  16F8  2EFA               	goto	u2926
  7760  16F9                     u2925:
  7761  16F9  02A3               	subwf	??___flge+3,f
  7762  16FA                     u2926:
  7763  16FA  0823               	movf	??___flge+3,w
  7764  16FB  00F5               	movwf	___flge@ff1+3
  7765  16FC  0822               	movf	??___flge+2,w
  7766  16FD  00F4               	movwf	___flge@ff1+2
  7767  16FE  0821               	movf	??___flge+1,w
  7768  16FF  00F3               	movwf	___flge@ff1+1
  7769  1700  0820               	movf	??___flge,w
  7770  1701  00F2               	movwf	___flge@ff1
  7771  1702                     l2333:
  7772  1702  1FF9               	btfss	___flge@ff2+3,7
  7773  1703  2F05               	goto	u2931
  7774  1704  2F06               	goto	u2930
  7775  1705                     u2931:
  7776  1705  2F2A               	goto	l504
  7777  1706                     u2930:
  7778  1706                     l2335:
  7779  1706  3000               	movlw	0
  7780  1707  00A0               	movwf	??___flge
  7781  1708  3000               	movlw	0
  7782  1709  00A1               	movwf	??___flge+1
  7783  170A  3000               	movlw	0
  7784  170B  00A2               	movwf	??___flge+2
  7785  170C  3080               	movlw	128
  7786  170D  00A3               	movwf	??___flge+3
  7787  170E  0876               	movf	___flge@ff2,w
  7788  170F  02A0               	subwf	??___flge,f
  7789  1710  0877               	movf	___flge@ff2+1,w
  7790  1711  1C03               	skipc
  7791  1712  0F77               	incfsz	___flge@ff2+1,w
  7792  1713  2F15               	goto	u2941
  7793  1714  2F16               	goto	u2942
  7794  1715                     u2941:
  7795  1715  02A1               	subwf	??___flge+1,f
  7796  1716                     u2942:
  7797  1716  0878               	movf	___flge@ff2+2,w
  7798  1717  1C03               	skipc
  7799  1718  0F78               	incfsz	___flge@ff2+2,w
  7800  1719  2F1B               	goto	u2943
  7801  171A  2F1C               	goto	u2944
  7802  171B                     u2943:
  7803  171B  02A2               	subwf	??___flge+2,f
  7804  171C                     u2944:
  7805  171C  0879               	movf	___flge@ff2+3,w
  7806  171D  1C03               	skipc
  7807  171E  0F79               	incfsz	___flge@ff2+3,w
  7808  171F  2F21               	goto	u2945
  7809  1720  2F22               	goto	u2946
  7810  1721                     u2945:
  7811  1721  02A3               	subwf	??___flge+3,f
  7812  1722                     u2946:
  7813  1722  0823               	movf	??___flge+3,w
  7814  1723  00F9               	movwf	___flge@ff2+3
  7815  1724  0822               	movf	??___flge+2,w
  7816  1725  00F8               	movwf	___flge@ff2+2
  7817  1726  0821               	movf	??___flge+1,w
  7818  1727  00F7               	movwf	___flge@ff2+1
  7819  1728  0820               	movf	??___flge,w
  7820  1729  00F6               	movwf	___flge@ff2
  7821  172A                     l504:
  7822  172A  3080               	movlw	128
  7823  172B  06F5               	xorwf	___flge@ff1+3,f
  7824  172C  3080               	movlw	128
  7825  172D  06F9               	xorwf	___flge@ff2+3,f
  7826  172E  0879               	movf	___flge@ff2+3,w
  7827  172F  0275               	subwf	___flge@ff1+3,w
  7828  1730  1D03               	skipz
  7829  1731  2F3C               	goto	u2955
  7830  1732  0878               	movf	___flge@ff2+2,w
  7831  1733  0274               	subwf	___flge@ff1+2,w
  7832  1734  1D03               	skipz
  7833  1735  2F3C               	goto	u2955
  7834  1736  0877               	movf	___flge@ff2+1,w
  7835  1737  0273               	subwf	___flge@ff1+1,w
  7836  1738  1D03               	skipz
  7837  1739  2F3C               	goto	u2955
  7838  173A  0876               	movf	___flge@ff2,w
  7839  173B  0272               	subwf	___flge@ff1,w
  7840  173C                     u2955:
  7841  173C  1803               	skipnc
  7842  173D  2F3F               	goto	u2951
  7843  173E  2F40               	goto	u2950
  7844  173F                     u2951:
  7845  173F  2F42               	goto	l2339
  7846  1740                     u2950:
  7847  1740                     l2337:
  7848  1740  1003               	clrc
  7849  1741  2F43               	goto	l505
  7850  1742                     l2339:
  7851  1742  1403               	setc
  7852  1743                     l505:
  7853  1743  0008               	return
  7854  1744                     __end_of___flge:
  7855                           
  7856                           	psect	text27
  7857  0883                     __ptext27:	
  7858 ;; *************** function ___fldiv *****************
  7859 ;; Defined at:
  7860 ;;		line 8 in file "D:\PrograMicros\pic\sources\c90\common\sprcdiv.c"
  7861 ;; Parameters:    Size  Location     Type
  7862 ;;  a               4   23[BANK0 ] unsigned int 
  7863 ;;  b               4   27[BANK0 ] unsigned int 
  7864 ;; Auto vars:     Size  Location     Type
  7865 ;;  grs             4   43[BANK0 ] unsigned long 
  7866 ;;  rem             4   36[BANK0 ] unsigned long 
  7867 ;;  new_exp         2   41[BANK0 ] int 
  7868 ;;  aexp            1   48[BANK0 ] unsigned char 
  7869 ;;  bexp            1   47[BANK0 ] unsigned char 
  7870 ;;  sign            1   40[BANK0 ] unsigned char 
  7871 ;; Return value:  Size  Location     Type
  7872 ;;                  4   23[BANK0 ] unsigned char 
  7873 ;; Registers used:
  7874 ;;		wreg, status,2, status,0, btemp+1
  7875 ;; Tracked objects:
  7876 ;;		On entry : 0/0
  7877 ;;		On exit  : 0/0
  7878 ;;		Unchanged: 0/0
  7879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7880 ;;      Params:         0       8       0       0       0
  7881 ;;      Locals:         0      13       0       0       0
  7882 ;;      Temps:          0       5       0       0       0
  7883 ;;      Totals:         0      26       0       0       0
  7884 ;;Total ram usage:       26 bytes
  7885 ;; Hardware stack levels used:    1
  7886 ;; Hardware stack levels required when called:    1
  7887 ;; This function calls:
  7888 ;;		Nothing
  7889 ;; This function is called by:
  7890 ;;		_main
  7891 ;;		_ADC_convert
  7892 ;; This function uses a non-reentrant model
  7893 ;;
  7894                           
  7895                           
  7896                           ;psect for function ___fldiv
  7897  0883                     ___fldiv:
  7898  0883                     l2385:	
  7899                           ;incstack = 0
  7900                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7901                           
  7902  0883  1283               	bcf	3,5	;RP0=0, select bank0
  7903  0884  1303               	bcf	3,6	;RP1=0, select bank0
  7904  0885  083E               	movf	___fldiv@b+3,w
  7905  0886  3980               	andlw	128
  7906  0887  00BF               	movwf	??___fldiv
  7907  0888  083F               	movf	??___fldiv,w
  7908  0889  00C8               	movwf	___fldiv@sign
  7909  088A                     l2387:
  7910  088A  083E               	movf	___fldiv@b+3,w
  7911  088B  00BF               	movwf	??___fldiv
  7912  088C  073F               	addwf	??___fldiv,w
  7913  088D  00C0               	movwf	??___fldiv+1
  7914  088E  0840               	movf	??___fldiv+1,w
  7915  088F  00CF               	movwf	___fldiv@bexp
  7916  0890                     l2389:
  7917  0890  1FBD               	btfss	___fldiv@b+2,7
  7918  0891  2893               	goto	u3061
  7919  0892  2894               	goto	u3060
  7920  0893                     u3061:
  7921  0893  2895               	goto	l2393
  7922  0894                     u3060:
  7923  0894                     l2391:
  7924  0894  144F               	bsf	___fldiv@bexp,0
  7925  0895                     l2393:
  7926  0895  084F               	movf	___fldiv@bexp,w
  7927  0896  1903               	btfsc	3,2
  7928  0897  2899               	goto	u3071
  7929  0898  289A               	goto	u3070
  7930  0899                     u3071:
  7931  0899  28AA               	goto	l2403
  7932  089A                     u3070:
  7933  089A                     l2395:
  7934  089A  0A4F               	incf	___fldiv@bexp,w
  7935  089B  1D03               	btfss	3,2
  7936  089C  289E               	goto	u3081
  7937  089D  289F               	goto	u3080
  7938  089E                     u3081:
  7939  089E  28A7               	goto	l2399
  7940  089F                     u3080:
